permission/|Dz74ZUPPOhcSvKmN0bPGFrauIkT/|{"abstract_role_set": [{"idx": "0f3032d749f946d9b2113f2cee8e2ecc", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.show", "name": "Can show HizmetBorclanma", "role_set": [], "deleted": false, "timestamp": 145073937091107, "limited_permissions_set": [], "description": ""}
permission/|WchWBFn5jpejbSTXYwr44rkKsRm/|{"abstract_role_set": [{"idx": "0242b3e755664aaab8c35e2ed43f9be4", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "UcretsizIzin.show", "name": "Can show UcretsizIzin", "role_set": [], "deleted": false, "timestamp": 145073937120607, "limited_permissions_set": [], "description": ""}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"idx": "7724e7feb0814fd0a498c2166b39511d", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "name": "Root Simple of logout", "role_set": [{"idx": "ef5b588d60de4d9fa18548cdc73463c0", "role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"idx": "cbfeb6ade57149f994a5d10fc084ff2b", "role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 145073937171538, "limited_permissions_set": [], "description": ""}
permission/|GA6gLYq9F1Eb8vE5CKBTTSouI55/|{"abstract_role_set": [{"idx": "874bebd43bca45b9a903aa8f3445a52b", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetBorclanma.list_form", "name": "Can list_form HizmetBorclanma", "role_set": [], "deleted": false, "timestamp": 145073937188448, "limited_permissions_set": [], "description": ""}
permission/|HPVzK180eFsSFbTP1izH64oHCot/|{"abstract_role_set": [{"idx": "74c1b75b4f104edea43cd2c81bddc03a", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.list_form", "name": "Can list_form Sube", "role_set": [], "deleted": false, "timestamp": 145073937244723, "limited_permissions_set": [], "description": ""}
permission/|KKHmDSGvyoRzKIIXWVslrK6EUyN/|{"abstract_role_set": [{"idx": "6be8bba6fb9f4185b6c5aec94445b0e9", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumDisiGorevlendirmeBilgileri.reset", "name": "Can reset KurumDisiGorevlendirmeBilgileri", "role_set": [], "deleted": false, "timestamp": 145073937291461, "limited_permissions_set": [], "description": ""}
permission/|FGnkSai3eNYFztjbmufTPay9iXw/|{"abstract_role_set": [{"idx": "e0e4e62ca1074a31b96ae0a18e3f1721", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel.select_list", "name": "Can select_list Personel", "role_set": [], "deleted": false, "timestamp": 145073937327468, "limited_permissions_set": [], "description": ""}
permission/|XeXbru04WC5qXxpsovouGwteYNO/|{"abstract_role_set": [{"idx": "9f4aaa69077444eca32019dd306f16e5", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKurs.add_edit_form", "name": "Can add_edit_form HizmetKurs", "role_set": [], "deleted": false, "timestamp": 145073937340535, "limited_permissions_set": [], "description": ""}
permission/|5UCTbgGCAEns2OFHmqxK21ffEvY/|{"abstract_role_set": [{"idx": "007a681ad2354b6c95ffa60f2613be3c", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetUnvan.show", "name": "Can show HizmetUnvan", "role_set": [], "deleted": false, "timestamp": 145073937352487, "limited_permissions_set": [], "description": ""}
permission/|EwdyONh4lQv3i4pfnfM2H2fiYuN/|{"abstract_role_set": [{"idx": "41ac986073ff49db92f6896470a83540", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKayitlari.show", "name": "Can show HizmetKayitlari", "role_set": [], "deleted": false, "timestamp": 145073937384087, "limited_permissions_set": [], "description": ""}
permission/|3eDBCIyEfeiokqmxklbA6xGFuVx/|{"abstract_role_set": [{"idx": "ab737a1ad91040baa53c3475144efcd4", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetOkul.list_form", "name": "Can list_form HizmetOkul", "role_set": [], "deleted": false, "timestamp": 145073937465463, "limited_permissions_set": [], "description": ""}
permission/|8QpBNpCPls2ZKPRJ2s7q5XkAlxc/|{"abstract_role_set": [{"idx": "56d7186f949e428ea527a0e2dbafb331", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetKurs.select_list", "name": "Can select_list HizmetKurs", "role_set": [], "deleted": false, "timestamp": 145073937485128, "limited_permissions_set": [], "description": ""}
permission/|IUIgylJDVDnZbri8td6LTHF3sA8/|{"abstract_role_set": [{"idx": "4d3d5cbcd9e84762baa11fbc9beef102", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetIstisnaiIlgi.list_form", "name": "Can list_form HizmetIstisnaiIlgi", "role_set": [], "deleted": false, "timestamp": 145073937506822, "limited_permissions_set": [], "description": ""}
permission/|5ei1BtPgkLWeUzUll2FlYaTRoEJ/|{"abstract_role_set": [{"idx": "59533e032cd6464385e3fb2431cd38f2", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.show", "name": "Can show KurumIciGorevlendirmeBilgileri", "role_set": [], "deleted": false, "timestamp": 145073937529959, "limited_permissions_set": [], "description": ""}
permission/|KBwmHzsGrjIS5N10eCImTWLdCsw/|{"abstract_role_set": [{"idx": "929c0e10ce8248879a08a3c69a6dcbdf", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Kadro.select_list", "name": "Can select_list Kadro", "role_set": [], "deleted": false, "timestamp": 145073937538821, "limited_permissions_set": [], "description": ""}
permission/|TEEGUkZHHZLh2GDuyNJEkBZyFf1/|{"abstract_role_set": [{"idx": "abee8594e1754a4eacd3d49f187e8485", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Sube.show", "name": "Can show Sube", "role_set": [], "deleted": false, "timestamp": 145073937561783, "limited_permissions_set": [], "description": ""}
permission/|CUzbz7MUrOeZMqhbaBQH1uLGZwc/|{"abstract_role_set": [{"idx": "c18c0f25d81f4ff2b024313f2b410540", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "KurumIciGorevlendirmeBilgileri.reset", "name": "Can reset KurumIciGorevlendirmeBilgileri", "role_set": [], "deleted": false, "timestamp": 145073937568935, "limited_permissions_set": [], "description": ""}
permission/|a6agUtBSv47ADUscYou72W4IYyX/|{"abstract_role_set": [{"idx": "04b2b32811de4bf48e402e0570eb788c", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "Personel", "name": "Personel", "role_set": [], "deleted": false, "timestamp": 145073937583424, "limited_permissions_set": [], "description": ""}
permission/|JaAoZQI1rBeuwQ7jPlIgSlYwzMQ/|{"abstract_role_set": [{"idx": "65ce37712256403a9f5d2932ef689403", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "AdresBilgileri.show", "name": "Can show AdresBilgileri", "role_set": [], "deleted": false, "timestamp": 145073937588696, "limited_permissions_set": [], "description": ""}
permission/|QS7OOKkWDwm1foEl4kJvLtXIO5J/|{"abstract_role_set": [{"idx": "517a235f0c2b4b8d98a370d51b97524c", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetAcikSure.list_form", "name": "Can list_form HizmetAcikSure", "role_set": [], "deleted": false, "timestamp": 145073937655314, "limited_permissions_set": [], "description": ""}
permission/|OYr78Yfv7Dm9S35NQVjwfu78ooO/|{"abstract_role_set": [{"idx": "7ac683d8d4a5424d841a07d65b6d267a", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetTazminat.delete", "name": "Can delete HizmetTazminat", "role_set": [], "deleted": false, "timestamp": 145073937683146, "limited_permissions_set": [], "description": ""}
permission/|MrNHCcYGTV7HAEQNCCuI56Oeo3v/|{"abstract_role_set": [{"idx": "996b5db67ca246239d7e90a51884398b", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "HizmetIHS.show", "name": "Can show HizmetIHS", "role_set": [], "deleted": false, "timestamp": 145073937726814, "limited_permissions_set": [], "description": ""}
permission/|IaEDJimQsxiJ60JxqI408LFn6u6/|{"abstract_role_set": [{"idx": "2cbf86d1b21c4ac38d7b1d420a4c8281", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kadro_islemleri.kadro_listele", "name": "kadro_listele UserTask of kadro_islemleri", "role_set": [], "deleted": false, "timestamp": 145088122126918, "limited_permissions_set": [], "description": ""}
permission/|2UcKB1cpAg2YFoUO0CDvSjlZIYd/|{"abstract_role_set": [{"idx": "985a7b7ae1e1428aa1bb9afd8e6587f2", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "kadro_islemleri.kadro_ekle", "name": "kadro_ekle UserTask of kadro_islemleri", "role_set": [], "deleted": false, "timestamp": 145088122144375, "limited_permissions_set": [], "description": ""}
permission/|TFh2K8ta13fApyOuSEtieFQbwL5/|{"abstract_role_set": [{"idx": "8378a949d75f42aeb80b07032713f38b", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "DersProgrami.reload", "name": "Can reload DersProgrami", "role_set": [], "deleted": false, "timestamp": 145088277303442, "limited_permissions_set": [], "description": ""}
permission/|UZoAka8PIhdolrdJ6LQzmSJGcYB/|{"abstract_role_set": [{"idx": "6059cb5697e246c18514a6417750b714", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Ogrenci.delete", "name": "Can delete Ogrenci", "role_set": [], "deleted": false, "timestamp": 145088277379223, "limited_permissions_set": [], "description": ""}
permission/|5jMxMROrUV4Tyqpc88t3fY4IAq7/|{"abstract_role_set": [{"idx": "2ebaacba60d242858b710e6a15c6631a", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "report.OgrenciByGender", "name": "Cinsiyete göre öğrenci sayıları", "role_set": [], "deleted": false, "timestamp": 145088277389012, "limited_permissions_set": [], "description": ""}
permission/|SqUBwfvlZCUC5II8umSGNcz1jaG/|{"abstract_role_set": [{"idx": "0fa523ae07ed4c188d4639c110a38226", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Room.show", "name": "Can show Room", "role_set": [], "deleted": false, "timestamp": 145088277395445, "limited_permissions_set": [], "description": ""}
permission/|Edpjedk4YKH94f1gBIRQ0yr1PNx/|{"abstract_role_set": [{"idx": "62472cd32b514c76a8e0cd13bcdcc511", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciProgram", "name": "OgrenciProgram", "role_set": [], "deleted": false, "timestamp": 145088277416493, "limited_permissions_set": [], "description": ""}
permission/|3vga69KQ8E619LCcZaTCFHOVahr/|{"abstract_role_set": [{"idx": "767610fa6847435094051daf3b415214", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "report.OgrenciByBrithPlace", "name": "Doğum yerine göre öğrenci sayıları", "role_set": [], "deleted": false, "timestamp": 145088277502114, "limited_permissions_set": [], "description": ""}
permission/|I1mbknyQSko6m7A9kiZF6k9dLGd/|{"abstract_role_set": [{"idx": "69f7930ad4f4414da668df0e0c69be40", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciDersi.list", "name": "Can list OgrenciDersi", "role_set": [], "deleted": false, "timestamp": 145088277504449, "limited_permissions_set": [], "description": ""}
permission/|Rl2H6C6PrDCCmdKttycLhNxTh3k/|{"abstract_role_set": [{"idx": "f9ed9a0d5c634f44afc09edc84289e70", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Ogrenci.save", "name": "Can save Ogrenci", "role_set": [], "deleted": false, "timestamp": 145088277538769, "limited_permissions_set": [], "description": ""}
permission/|8BkIsoypq6WgazyKc9ZK5DHh2mI/|{"abstract_role_set": [{"idx": "859f2b1cf59843d6a7e9d2beab0fb522", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Room.select_list", "name": "Can select_list Room", "role_set": [], "deleted": false, "timestamp": 145088277553762, "limited_permissions_set": [], "description": ""}
permission/|GWM3yi8vD5WL39JEu3i9Xn1hQT6/|{"abstract_role_set": [{"idx": "9f80a2d8efb64bcab403e2e1751b17d5", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciDersi", "name": "OgrenciDersi", "role_set": [], "deleted": false, "timestamp": 145088277647112, "limited_permissions_set": [], "description": ""}
permission/|X2dvnf8JRzTJ1Je8XUNeto1PVJA/|{"abstract_role_set": [{"idx": "1a1874a68dfb4654846786b64f82de2f", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "OgrenciDersi.delete", "name": "Can delete OgrenciDersi", "role_set": [], "deleted": false, "timestamp": 145088277687223, "limited_permissions_set": [], "description": ""}
permission/|2LfQKrJAU6AcbjTDraEQwaeLm3E/|{"abstract_role_set": [{"idx": "8db7359fd948467f951f92f07f33f6a6", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "Donem", "name": "Donem", "role_set": [], "deleted": false, "timestamp": 145088277805722, "limited_permissions_set": [], "description": ""}
permission/|aJxkNkGsji8lzDUTcM1PW7SAQTn/|{"abstract_role_set": [{"idx": "3d06ddbcf80c40b9ab8ac04fc19ec8dd", "abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"idx": "5c45d830866f48ddb5c22705c164a6fd", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ders_hoca_sube_atama.program_sec", "name": "program_sec UserTask of ders_hoca_sube_atama", "role_set": [], "deleted": false, "timestamp": 145088333713298, "limited_permissions_set": [], "description": ""}
permission/|N4QTTisB4peIXZf9xuoWgFUIjJQ/|{"abstract_role_set": [{"idx": "fc988d43b95c46e68da427b58ccc9345", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "NufusKayitlari.list", "name": "Can list NufusKayitlari", "role_set": [], "deleted": false, "timestamp": 145094599594143, "limited_permissions_set": [], "description": ""}
permission/|Qon0jTynMRRrrj6AjfCqpq0iaPK/|{"abstract_role_set": [{"idx": "56acb9de1b2c45a4bbb97e1c7ad50a91", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "fcfd895b5fbe4a14ac7260fc19d676b6", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.End", "name": "End Simple of crud", "role_set": [], "deleted": false, "timestamp": 145095092049015, "limited_permissions_set": [], "description": ""}
permission/|7OJuw6FJAxikyhoeqKwtSvz2Rj6/|{"abstract_role_set": [{"idx": "c63a5b2c066f43899d9599c59853a28c", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "025b2f650fe54a4a95d928556852f4e7", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud", "name": "crud", "role_set": [], "deleted": false, "timestamp": 145095092057319, "limited_permissions_set": [], "description": ""}
permission/|6PbXIfG7aWFrfqDYvqwF5xLhdKs/|{"abstract_role_set": [{"idx": "170f630cf3a14163aa23b819ba81c2ce", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "f0fb8e261a4b4ffbba9c210ab3d82b08", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "crud.delete_object", "name": "delete_object UserTask of crud", "role_set": [], "deleted": false, "timestamp": 145095092082519, "limited_permissions_set": [], "description": ""}
permission/|AEjMjUDt41INEjFD8es8P8WBJz0/|{"abstract_role_set": [], "code": "Program.object_name", "name": "Can object_name Program", "role_set": [], "deleted": false, "timestamp": 145095558436082, "limited_permissions_set": [], "description": ""}
permission/|IKxX4GoMefTe8Uq71WAh4QRLhpX/|{"abstract_role_set": [], "code": "DegerlendirmeNot.object_name", "name": "Can object_name DegerlendirmeNot", "role_set": [], "deleted": false, "timestamp": 145095558518167, "limited_permissions_set": [], "description": ""}
permission/|aSfXVZB6J0VnyUPMjy8Q6Eb3WMU/|{"abstract_role_set": [], "code": "HariciOkutman.object_name", "name": "Can object_name HariciOkutman", "role_set": [], "deleted": false, "timestamp": 145095558834279, "limited_permissions_set": [], "description": ""}
permission/|Wr72mp4Sy50Zdx3x09ADbgR0NlR/|{"abstract_role_set": [], "code": "AkademikTakvim.object_name", "name": "Can object_name AkademikTakvim", "role_set": [], "deleted": false, "timestamp": 145095558924233, "limited_permissions_set": [], "description": ""}
permission/|XkyrdaVXO0GaROtakjS7hHJWJ2/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.object_name", "name": "Can object_name KurumDisiGorevlendirmeBilgileri", "role_set": [], "deleted": false, "timestamp": 145095559195671, "limited_permissions_set": [], "description": ""}
permission/|JkXRtJATjrLTdJMENshoQCxAXRr/|{"abstract_role_set": [], "code": "Room.object_name", "name": "Can object_name Room", "role_set": [], "deleted": false, "timestamp": 145095559233976, "limited_permissions_set": [], "description": ""}
permission/|8aH5ZWRnsJmdXum4dSv3G0ej4wg/|{"abstract_role_set": [], "code": "HizmetTazminat.object_name", "name": "Can object_name HizmetTazminat", "role_set": [], "deleted": false, "timestamp": 145095559458223, "limited_permissions_set": [], "description": ""}
permission/|IRO3wCTXMCJeX5TYwd9YmXZrqs4/|{"abstract_role_set": [], "code": "AdresBilgileri.object_name", "name": "Can object_name AdresBilgileri", "role_set": [], "deleted": false, "timestamp": 145095560142948, "limited_permissions_set": [], "description": ""}
permission/|TwQJ4qDBT86nuQKi6ExQWFJegVB/|{"abstract_role_set": [{"idx": "4b99ab2a692e4bd9a9d9f60af003f42c", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "98a39bf5b45b4d16a1d7cf776827994c", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "generic_reporter.Root", "name": "Root Simple of generic_reporter", "role_set": [], "deleted": false, "timestamp": 145095639380965, "limited_permissions_set": [], "description": ""}
permission/|Ij22cLEChRiJbmzZUZbKUGtAavW/|{"abstract_role_set": [{"idx": "44e4c656bc24480dbf7e062ffc792e99", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "25b5b6e09f794272bf3e143018668f6e", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "generic_reporter", "name": "generic_reporter", "role_set": [], "deleted": false, "timestamp": 145095639383145, "limited_permissions_set": [], "description": ""}
permission/|ImSl0h1FdHXYI3JMjaVC4y9wpP7/|{"abstract_role_set": [{"idx": "46b7547f13b74a5fb1aa9b423734b866", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "27dd87ceba934ee68f324b0a371c95d3", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "generic_reporter.show", "name": "show UserTask of generic_reporter", "role_set": [], "deleted": false, "timestamp": 145095639385505, "limited_permissions_set": [], "description": ""}
permission/|LKI4r2OkUnBVjjvgzWHTQAE1AXK/|{"abstract_role_set": [{"idx": "5432a4343b8a4479b46bb64093e48a9d", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"idx": "46dcf1c276e448d39a19bc4391f4c11a", "abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "generic_reporter.generic_reporter.EndJoin", "name": "generic_reporter.EndJoin _EndJoin of generic_reporter", "role_set": [], "deleted": false, "timestamp": 145095639395457, "limited_permissions_set": [], "description": ""}
permission/|FQUsDnk7vA87bc65zNRNJKIMTJW/|{"abstract_role_set": [{"idx": "45a83846229b42c6ad2148e95ed56c71", "abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ogrenci_bilgileri", "name": "ogrenci_bilgileri", "role_set": [], "deleted": false, "timestamp": 145096542368794, "limited_permissions_set": [], "description": ""}
permission/|GZUC8S2sO3LZrsIjnqCM5FOGA49/|{"abstract_role_set": [], "code": "login", "name": "login", "role_set": [], "deleted": false, "timestamp": 1450627920565896, "limited_permissions_set": [], "description": ""}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [], "code": "login.authenticate", "name": "authenticate ServiceTask of login", "role_set": [], "deleted": false, "timestamp": 1450627920661127, "limited_permissions_set": [], "description": ""}
permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [], "code": "login.End", "name": "End Simple of login", "role_set": [], "deleted": false, "timestamp": 1450627920751027, "limited_permissions_set": [], "description": ""}
permission/|EdJUqGBaF0eR9ZZm9idxJB4ih5l/|{"abstract_role_set": [], "code": "login.show_login_form", "name": "show_login_form UserTask of login", "role_set": [], "deleted": false, "timestamp": 1450627920822683, "limited_permissions_set": [], "description": ""}
permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [], "code": "login.Root", "name": "Root Simple of login", "role_set": [], "deleted": false, "timestamp": 1450627920910995, "limited_permissions_set": [], "description": ""}
permission/|DexyORBeHlziKb84rtGNWEV75Iq/|{"abstract_role_set": [], "code": "login.show_dashboard", "name": "show_dashboard ServiceTask of login", "role_set": [], "deleted": false, "timestamp": 1450627920989021, "limited_permissions_set": [], "description": ""}
permission/|FegrVcWah9HlL4dI1Q97zO1n4bQ/|{"abstract_role_set": [], "code": "login.login.EndJoin", "name": "login.EndJoin _EndJoin of login", "role_set": [], "deleted": false, "timestamp": 1450627921079408, "limited_permissions_set": [], "description": ""}
permission/|ZVcWabrIUy5yjM4HMcFddCQcdrp/|{"abstract_role_set": [], "code": "ders_ekle", "name": "ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924519479, "limited_permissions_set": [], "description": ""}
permission/|aB9n2HYmSQAvE1FVflJdk2KM8VO/|{"abstract_role_set": [], "code": "ders_ekle.End", "name": "End Simple of ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924586446, "limited_permissions_set": [], "description": ""}
permission/|W21M0ojKKH2SOpafIkj2DOJqO3O/|{"abstract_role_set": [], "code": "ders_ekle.Root", "name": "Root Simple of ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924644387, "limited_permissions_set": [], "description": ""}
permission/|AK5qgrUDAQLinMB6OLg5G6iuNA/|{"abstract_role_set": [], "code": "ders_ekle.ders_bilgileri_giris", "name": "ders_bilgileri_giris UserTask of ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924845669, "limited_permissions_set": [], "description": ""}
permission/|98nObbSEPBf0a3CRgdvbINo9G8j/|{"abstract_role_set": [], "code": "ders_ekle.ders_ekle.EndJoin", "name": "ders_ekle.EndJoin _EndJoin of ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924931342, "limited_permissions_set": [], "description": ""}
permission/|GN6jpYtTbAOITa1KtPIDIgMkAQY/|{"abstract_role_set": [], "code": "ders_ekle.UserTask_1", "name": "UserTask_1 ServiceTask of ders_ekle", "role_set": [], "deleted": false, "timestamp": 1450627924979036, "limited_permissions_set": [], "description": ""}
permission/|aGgYl2PU7O6XNuGE1ueRTbpj2AP/|{"abstract_role_set": [], "code": "Sinav", "name": "Sinav", "role_set": [], "deleted": false, "timestamp": 1450627927798059, "limited_permissions_set": [], "description": ""}
permission/|2Fn8XK5jiwJl996pDsQAMvY5LwI/|{"abstract_role_set": [], "code": "Sinav.reset", "name": "Can reset Sinav", "role_set": [], "deleted": false, "timestamp": 1450627927840704, "limited_permissions_set": [], "description": ""}
permission/|KOoNkLqvruondhX7EFqyE2ZyCKx/|{"abstract_role_set": [], "code": "Sinav.save_as_new", "name": "Can save_as_new Sinav", "role_set": [], "deleted": false, "timestamp": 1450627927909113, "limited_permissions_set": [], "description": ""}
permission/|JF7sA3nrWSW3aOWTZpLM5wte8kV/|{"abstract_role_set": [], "code": "Sinav.show", "name": "Can show Sinav", "role_set": [], "deleted": false, "timestamp": 1450627927978531, "limited_permissions_set": [], "description": ""}
permission/|RgQdiCndEvnICOx7kR5t9WIFDPO/|{"abstract_role_set": [], "code": "Sinav.list", "name": "Can list Sinav", "role_set": [], "deleted": false, "timestamp": 1450627928042727, "limited_permissions_set": [], "description": ""}
